C:\Users\ACER\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\bin\Debug\PinPonOyunu.exe.config
C:\Users\ACER\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\bin\Debug\PinPonOyunu.exe
C:\Users\ACER\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\bin\Debug\PinPonOyunu.pdb
C:\Users\ACER\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\obj\Debug\PinPonOyunu.csproj.AssemblyReference.cache
C:\Users\ACER\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\obj\Debug\PinPonOyunu.pinponform.resources
C:\Users\ACER\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\obj\Debug\PinPonOyunu.Properties.Resources.resources
C:\Users\ACER\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\obj\Debug\PinPonOyunu.csproj.GenerateResource.cache
C:\Users\ACER\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\obj\Debug\PinPonOyunu.csproj.CoreCompileInputs.cache
C:\Users\ACER\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\obj\Debug\PinPonOyunu.exe
C:\Users\ACER\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\obj\Debug\PinPonOyunu.pdb
C:\Users\Samet Uçar\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\bin\Debug\PinPonOyunu.exe.config
C:\Users\Samet Uçar\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\bin\Debug\PinPonOyunu.exe
C:\Users\Samet Uçar\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\bin\Debug\PinPonOyunu.pdb
C:\Users\Samet Uçar\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\obj\Debug\PinPonOyunu.csproj.AssemblyReference.cache
C:\Users\Samet Uçar\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\obj\Debug\PinPonOyunu.pinponform.resources
C:\Users\Samet Uçar\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\obj\Debug\PinPonOyunu.Properties.Resources.resources
C:\Users\Samet Uçar\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\obj\Debug\PinPonOyunu.csproj.GenerateResource.cache
C:\Users\Samet Uçar\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\obj\Debug\PinPonOyunu.csproj.CoreCompileInputs.cache
C:\Users\Samet Uçar\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\obj\Debug\PinPonOyunu.exe
C:\Users\Samet Uçar\Desktop\ders\Can Boz C#\PinPonOyunu\PinPonOyunu\obj\Debug\PinPonOyunu.pdb
